"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Feb 17 02:41:06 UTC 2024","Sat Feb 17 02:41:09 UTC 2024","2662","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Feb 17 02:28:11 UTC 2024","Sat Feb 17 02:28:12 UTC 2024","580","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Feb 17 02:28:02 UTC 2024","Sat Feb 17 02:28:11 UTC 2024","9365","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Feb 17 04:29:36 UTC 2024","Sat Feb 17 04:29:38 UTC 2024","1291","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Feb 17 02:39:48 UTC 2024","Sat Feb 17 02:40:06 UTC 2024","18011","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Feb 17 02:59:08 UTC 2024","Sat Feb 17 02:59:24 UTC 2024","15997","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Feb 17 02:55:01 UTC 2024","Sat Feb 17 02:55:02 UTC 2024","854","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"skipped","Sat Feb 17 02:19:04 UTC 2024","Sat Feb 17 02:19:04 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Feb 17 04:15:27 UTC 2024","Sat Feb 17 04:15:32 UTC 2024","4878","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Feb 17 02:59:31 UTC 2024","Sat Feb 17 02:59:32 UTC 2024","1374","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Feb 17 03:43:11 UTC 2024","Sat Feb 17 03:43:13 UTC 2024","2488","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Feb 17 03:42:46 UTC 2024","Sat Feb 17 03:43:01 UTC 2024","14753","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Feb 17 03:31:55 UTC 2024","Sat Feb 17 03:31:58 UTC 2024","2729","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Feb 17 03:26:19 UTC 2024","Sat Feb 17 03:27:07 UTC 2024","47474","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Feb 17 04:29:05 UTC 2024","Sat Feb 17 04:29:08 UTC 2024","2963","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Feb 17 04:16:14 UTC 2024","Sat Feb 17 04:17:20 UTC 2024","66094","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Feb 17 02:34:25 UTC 2024","Sat Feb 17 02:34:44 UTC 2024","19710","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Feb 17 04:13:21 UTC 2024","Sat Feb 17 04:13:24 UTC 2024","3722","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Feb 17 04:15:24 UTC 2024","Sat Feb 17 04:15:27 UTC 2024","3590","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Feb 17 02:18:41 UTC 2024","Sat Feb 17 02:18:41 UTC 2024","25","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Feb 17 02:32:16 UTC 2024","Sat Feb 17 02:32:19 UTC 2024","3103","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Feb 17 04:14:10 UTC 2024","Sat Feb 17 04:15:24 UTC 2024","73129","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Feb 17 02:43:32 UTC 2024","Sat Feb 17 02:43:42 UTC 2024","9250","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Feb 17 02:29:56 UTC 2024","Sat Feb 17 02:30:13 UTC 2024","16647","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Feb 17 02:42:38 UTC 2024","Sat Feb 17 02:42:54 UTC 2024","16158","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Feb 17 02:36:01 UTC 2024","Sat Feb 17 02:36:55 UTC 2024","53646","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Feb 17 03:31:48 UTC 2024","Sat Feb 17 03:31:50 UTC 2024","2958","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Feb 17 03:44:45 UTC 2024","Sat Feb 17 03:44:57 UTC 2024","12655","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Feb 17 02:40:46 UTC 2024","Sat Feb 17 02:41:06 UTC 2024","20392","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Feb 17 03:25:53 UTC 2024","Sat Feb 17 03:26:18 UTC 2024","24922","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Feb 17 03:31:51 UTC 2024","Sat Feb 17 03:31:55 UTC 2024","4366","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Feb 17 02:54:49 UTC 2024","Sat Feb 17 02:55:01 UTC 2024","11388","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Feb 17 02:59:26 UTC 2024","Sat Feb 17 02:59:31 UTC 2024","4937","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Feb 17 03:45:16 UTC 2024","Sat Feb 17 03:45:17 UTC 2024","990","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Feb 17 04:13:24 UTC 2024","Sat Feb 17 04:13:28 UTC 2024","3357","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Feb 17 03:44:57 UTC 2024","Sat Feb 17 03:45:03 UTC 2024","6013","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Feb 17 02:54:09 UTC 2024","Sat Feb 17 02:54:09 UTC 2024","259","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Feb 17 02:54:48 UTC 2024","Sat Feb 17 02:54:49 UTC 2024","1206","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Feb 17 02:36:57 UTC 2024","Sat Feb 17 02:37:02 UTC 2024","4856","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Feb 17 03:31:45 UTC 2024","Sat Feb 17 03:31:47 UTC 2024","2454","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Feb 17 02:37:58 UTC 2024","Sat Feb 17 02:38:01 UTC 2024","3330","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Feb 17 02:43:06 UTC 2024","Sat Feb 17 02:43:17 UTC 2024","10762","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Feb 17 02:43:31 UTC 2024","Sat Feb 17 02:43:32 UTC 2024","1756","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Feb 17 02:32:03 UTC 2024","Sat Feb 17 02:32:16 UTC 2024","12916","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Feb 17 02:18:22 UTC 2024","Sat Feb 17 02:18:41 UTC 2024","18791","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Feb 17 03:45:03 UTC 2024","Sat Feb 17 03:45:04 UTC 2024","317","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Feb 17 02:57:19 UTC 2024","Sat Feb 17 02:57:39 UTC 2024","20069","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Feb 17 02:22:26 UTC 2024","Sat Feb 17 02:22:31 UTC 2024","4604","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Feb 17 02:43:01 UTC 2024","Sat Feb 17 02:43:06 UTC 2024","4955","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Feb 17 02:21:18 UTC 2024","Sat Feb 17 02:21:21 UTC 2024","3249","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Feb 17 02:22:31 UTC 2024","Sat Feb 17 02:23:32 UTC 2024","60934","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Feb 17 02:30:45 UTC 2024","Sat Feb 17 02:30:52 UTC 2024","6919","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Feb 17 02:20:17 UTC 2024","Sat Feb 17 02:20:27 UTC 2024","10227","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Feb 17 04:12:34 UTC 2024","Sat Feb 17 04:12:34 UTC 2024","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Feb 17 03:31:42 UTC 2024","Sat Feb 17 03:31:45 UTC 2024","3215","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Feb 17 02:37:02 UTC 2024","Sat Feb 17 02:37:05 UTC 2024","2406","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Feb 17 04:12:54 UTC 2024","Sat Feb 17 04:13:21 UTC 2024","26296","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Feb 17 04:11:43 UTC 2024","Sat Feb 17 04:11:56 UTC 2024","13246","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Feb 17 02:19:04 UTC 2024","Sat Feb 17 02:19:30 UTC 2024","25261","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Feb 17 02:25:55 UTC 2024","Sat Feb 17 02:26:06 UTC 2024","11426","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"broken","Sat Feb 17 03:05:17 UTC 2024","Sat Feb 17 03:05:17 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Feb 17 02:20:27 UTC 2024","Sat Feb 17 02:20:53 UTC 2024","26056","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Feb 17 02:19:51 UTC 2024","Sat Feb 17 02:20:01 UTC 2024","9440","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Feb 17 04:29:03 UTC 2024","Sat Feb 17 04:29:05 UTC 2024","1693","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Feb 17 04:13:52 UTC 2024","Sat Feb 17 04:14:10 UTC 2024","18351","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Feb 17 02:30:20 UTC 2024","Sat Feb 17 02:30:25 UTC 2024","5014","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"broken","Sat Feb 17 04:23:15 UTC 2024","Sat Feb 17 04:23:15 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Feb 17 02:32:00 UTC 2024","Sat Feb 17 02:32:03 UTC 2024","2739","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Feb 17 02:54:20 UTC 2024","Sat Feb 17 02:54:46 UTC 2024","25799","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Feb 17 02:57:17 UTC 2024","Sat Feb 17 02:57:19 UTC 2024","2047","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Feb 17 03:36:21 UTC 2024","Sat Feb 17 03:36:35 UTC 2024","14522","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Feb 17 03:31:38 UTC 2024","Sat Feb 17 03:31:42 UTC 2024","3282","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Feb 17 02:26:11 UTC 2024","Sat Feb 17 02:26:30 UTC 2024","19402","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Feb 17 02:32:19 UTC 2024","Sat Feb 17 02:32:20 UTC 2024","385","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Feb 17 03:32:23 UTC 2024","Sat Feb 17 03:32:25 UTC 2024","1896","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Feb 17 02:42:54 UTC 2024","Sat Feb 17 02:43:01 UTC 2024","7115","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Feb 17 04:11:56 UTC 2024","Sat Feb 17 04:12:34 UTC 2024","38036","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Feb 17 02:40:13 UTC 2024","Sat Feb 17 02:40:17 UTC 2024","4058","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Feb 17 03:32:13 UTC 2024","Sat Feb 17 03:32:23 UTC 2024","10247","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Feb 17 02:34:44 UTC 2024","Sat Feb 17 02:34:51 UTC 2024","6418","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Feb 17 04:28:52 UTC 2024","Sat Feb 17 04:29:03 UTC 2024","11183","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Feb 17 02:26:36 UTC 2024","Sat Feb 17 02:26:44 UTC 2024","8107","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Feb 17 03:26:18 UTC 2024","Sat Feb 17 03:26:19 UTC 2024","1627","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Feb 17 02:40:28 UTC 2024","Sat Feb 17 02:40:31 UTC 2024","3299","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Feb 17 02:34:20 UTC 2024","Sat Feb 17 02:34:25 UTC 2024","4204","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Feb 17 03:45:15 UTC 2024","Sat Feb 17 03:45:16 UTC 2024","1581","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Feb 17 02:25:37 UTC 2024","Sat Feb 17 02:25:55 UTC 2024","17344","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Feb 17 02:40:43 UTC 2024","Sat Feb 17 02:40:46 UTC 2024","2812","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Feb 17 02:59:24 UTC 2024","Sat Feb 17 02:59:26 UTC 2024","1400","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Feb 17 02:53:57 UTC 2024","Sat Feb 17 02:54:09 UTC 2024","11724","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Feb 17 03:29:12 UTC 2024","Sat Feb 17 03:29:55 UTC 2024","42972","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Feb 17 02:57:19 UTC 2024","Sat Feb 17 02:57:19 UTC 2024","215","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Feb 17 02:26:30 UTC 2024","Sat Feb 17 02:26:36 UTC 2024","5759","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Feb 17 04:15:34 UTC 2024","Sat Feb 17 04:16:14 UTC 2024","39870","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Feb 17 04:29:08 UTC 2024","Sat Feb 17 04:29:16 UTC 2024","7801","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Feb 17 03:45:17 UTC 2024","Sat Feb 17 03:45:18 UTC 2024","926","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Feb 17 02:22:05 UTC 2024","Sat Feb 17 02:22:26 UTC 2024","21131","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Feb 17 04:15:32 UTC 2024","Sat Feb 17 04:15:34 UTC 2024","1675","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Feb 17 03:25:37 UTC 2024","Sat Feb 17 03:25:48 UTC 2024","11138","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Feb 17 02:28:01 UTC 2024","Sat Feb 17 02:28:02 UTC 2024","163","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Feb 17 03:36:35 UTC 2024","Sat Feb 17 03:40:43 UTC 2024","247555","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Feb 17 02:20:01 UTC 2024","Sat Feb 17 02:20:17 UTC 2024","16169","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Feb 17 03:45:04 UTC 2024","Sat Feb 17 03:45:15 UTC 2024","11222","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Feb 17 02:18:41 UTC 2024","Sat Feb 17 02:19:04 UTC 2024","23726","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Feb 17 02:36:55 UTC 2024","Sat Feb 17 02:36:57 UTC 2024","2548","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Feb 17 04:12:34 UTC 2024","Sat Feb 17 04:12:54 UTC 2024","19769","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Feb 17 02:43:42 UTC 2024","Sat Feb 17 02:43:45 UTC 2024","3439","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Feb 17 02:34:13 UTC 2024","Sat Feb 17 02:34:20 UTC 2024","7814","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Feb 17 02:48:11 UTC 2024","Sat Feb 17 02:48:28 UTC 2024","16691","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Feb 17 02:41:09 UTC 2024","Sat Feb 17 02:41:09 UTC 2024","357","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Feb 17 02:35:58 UTC 2024","Sat Feb 17 02:36:01 UTC 2024","3114","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Feb 17 03:25:48 UTC 2024","Sat Feb 17 03:25:50 UTC 2024","1673","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Feb 17 02:54:46 UTC 2024","Sat Feb 17 02:54:48 UTC 2024","2281","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Feb 17 02:57:01 UTC 2024","Sat Feb 17 02:57:17 UTC 2024","15948","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Feb 17 02:40:17 UTC 2024","Sat Feb 17 02:40:28 UTC 2024","10494","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Feb 17 02:54:09 UTC 2024","Sat Feb 17 02:54:20 UTC 2024","10952","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Feb 17 02:30:13 UTC 2024","Sat Feb 17 02:30:20 UTC 2024","7604","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Feb 17 03:25:50 UTC 2024","Sat Feb 17 03:25:53 UTC 2024","2868","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Feb 17 02:19:30 UTC 2024","Sat Feb 17 02:19:51 UTC 2024","21706","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Feb 17 02:45:29 UTC 2024","Sat Feb 17 02:46:39 UTC 2024","69509","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Feb 17 02:43:17 UTC 2024","Sat Feb 17 02:43:20 UTC 2024","2971","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Feb 17 02:30:25 UTC 2024","Sat Feb 17 02:30:45 UTC 2024","19914","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Feb 17 04:29:16 UTC 2024","Sat Feb 17 04:29:36 UTC 2024","20691","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Feb 17 02:27:58 UTC 2024","Sat Feb 17 02:28:01 UTC 2024","3815","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Feb 17 02:37:05 UTC 2024","Sat Feb 17 02:37:58 UTC 2024","53273","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Feb 17 02:40:06 UTC 2024","Sat Feb 17 02:40:13 UTC 2024","7558","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Feb 17 02:43:45 UTC 2024","Sat Feb 17 02:43:46 UTC 2024","360","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Feb 17 03:43:01 UTC 2024","Sat Feb 17 03:43:10 UTC 2024","9522","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Feb 17 03:31:58 UTC 2024","Sat Feb 17 03:32:13 UTC 2024","14852","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Feb 17 02:26:06 UTC 2024","Sat Feb 17 02:26:11 UTC 2024","4584","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Feb 17 02:33:57 UTC 2024","Sat Feb 17 02:34:12 UTC 2024","15811","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Feb 17 03:31:25 UTC 2024","Sat Feb 17 03:31:38 UTC 2024","13707","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Feb 17 03:43:13 UTC 2024","Sat Feb 17 03:43:17 UTC 2024","4306","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
